"","V1"
"1","基礎攝影"
"2","圖學(一)"
"3","結構與造形實習"
"4","素描實習"
"5","環境調查實習(一)"
"6","圖學實習(一)"
"7","體育(男)一"
"8","法學緒論"
"9","體育(女)一"
"10","教育心理學"
"11","教育概論"
"12","特殊教育見習一A"
"13","早期介入概論"
"14","中西哲學的生死關懷"
"15","國防軍訓-防衛動員"
"16","化工安全與實驗室安全"
"17","工程倫理"
"18","政治學與當代生活"
"19","國防軍訓-國際情勢"
"20","認識智慧財產權"
"21","服務學習"
"22","優質網路生活"
"23","素描(一)"
"24","室內設計概論(一)"
"25","室內設計用詞表達形式"
"26","攝影外拍與實作"
"27","企業概論"
"28","科技災害導論"
"29","通識教育講座"
"30","民法概要(一)"
"31","多益英文文法"
"32","民法概要"
"33","浪漫時期音樂賞析"
"34","創業模擬經營實務"
"35","特殊兒童發展"
"36","特殊教育見習一B"
"37","英語發音練習"
"38","數學英文"
"39","哲學概論"
"40","化學英文"
"41","生物學概論"
"42","個人健康管理"
"43","臺灣文化資產賞析"
"44","性別平等與現代社會"
"45","國防軍訓-全民國防"
"46","認識星空"
"47","職業棒球概論"
"48","生命倫理學"
"49","全球文化講座"
"50","綠色生活與永續環境"
"51","法律與經濟"
"52","聖經生命美學"
"53","國防軍訓-國防政策"
"54","創業標竿講座"
"55","資訊系統與網路導論"
"56","台灣文化導論"
"57","創業計畫與表達"
"58","食品與健康"
"59","古典電影配樂賞析"
"60","商業攝影"
"61","音樂的構成"
"62","永續發展通論與綠概念"
"63","設計素描實習"
"64","圖學實習(二)"
"65","環境調查實習(二)"
"66","構造與材料實習"
"67","體育(男)二"
"68","民法概要  (二)"
"69","多益英文文法"
"70","時間的奧秘"
"71","視覺障礙"
"72","特殊兒童發展"
"73","特殊教育見習一A"
"74","學習評量"
"75","幼兒行為觀察"
"76","聽覺障礙"
"77","體育(女)二"
"78","現代小說欣賞"
"79","通識教育講座"
"80","鋼琴音樂三百年"
"81","生物科技導論"
"82","生物學概論"
"83","價值判斷與分析"
"84","未來資訊概論"
"85","工程倫理"
"86","應用力學"
"87","邏輯設計"
"88","臺灣文化資產賞析"
"89","社會與個人"
"90","生命科學概論"
"91","運動與健康"
"92","工程與法律"
"93","客家語言與文化"
"94","哲學與思考"
"95","科學與倫理"
"96","國際現勢與兩岸關係"
"97","浪漫時期音樂賞析"
"98","舊約故事的人生觀"
"99","國防軍訓-全民國防"
"100","產業創新與前瞻科技"
"101","臺灣民間音樂賞析"
"102","觀看與影像實踐"
"103","素描(二)"
"104","室內設計概論(二)"
"105","圖學(二)"
"106","現代繪畫欣賞"
"107","哲學與生活"
"108","美食的真相"
"109","政治學與當代生活"
"110","漢字的奧妙"
"111","民法概要"
"112","會計應用軟體"
"113","樹莓派基礎應用與設計"
"114","哲學概論"
"115","認知的科學"
"116","民法物權"
"117","原生文化與永續發展"
"118","特殊教育見習一B"
"119","英語檢定技巧"
"120","閱讀與字彙"
"121","生命與品格典範"
"122","國防軍訓-防衛動員"
"123","生活中的預防醫學"
"124","科技大解密"
"125","認知與臨床心理學專題"
"126","生命教育概論"
"127","街頭行動藝術"
"128","壓力處理"
"129","音樂與情緒管理"
"130","認識中國崛起"
"131","化工安全與實驗室安全"
"132","土木工程導論"
"133","語言與邏輯"
"134","國防軍訓-國防政策"
"135","憲法與政府"
"136","超級英雄的物理學"
"137","科技災害導論"
"138","C++程式設計概論"
"139","音樂劇賞析"
"140","創意思解"
"141","毫微米的世界"
"142","音樂基礎訓練"
"143","綠建築概論"
"144","爵士樂賞析"
"145","財務金融理論與應用"
"146","創意轉化專利講座"
"147","茶文化與文學"
"148","日本國情與文化"
"149","國際禮儀"
"150","環境與幸福生活"
"151","企業資源規劃導論"
"152","義大利歌劇賞析"
"153","閱聽人分析"
"154","全球文化講座"
"155","環境景觀概論"
"156","永續發展導論"
"157","西洋當代美術史一"
"158","數位音樂實務(一)"
"159","編輯設計"
"160","商業攝影實務一"
"161","設計倫理"
"162","觀看與影像實踐"
"163","哲學與生活"
"164","敷地計畫實習"
"165","植栽設計實習(一)"
"166","景觀設計表現法實習"
"167","總體經濟學(一)"
"168","商用西班牙語(一)"
"169","法學英文（一）"
"170","日文(一)"
"171","金融講堂"
"172","教學原理"
"173","價值判斷與分析"
"174","聽力學"
"175","兒童認知與學習概論"
"176","特殊教育見習二A"
"177","作業系統"
"178","創意思解"
"179","數學英文"
"180","科學與倫理"
"181","政治學與當代生活"
"182","中西哲學的生死關懷"
"183","多元文化概論"
"184","漢字的奧妙"
"185","科學哲學"
"186","國防軍訓-防衛動員"
"187","天文學導論"
"188","新世代的科學夢"
"189","中醫科學觀"
"190","材料科學導論"
"191","音樂創作新思維"
"192","光電導論"
"193","運動經絡按摩"
"194","化學研究導論"
"195","中醫藥學"
"196","營養學"
"197","食品科學概論"
"198","保健與藥用植物概論"
"199","程式設計"
"200","工程與法律"
"201","生活化學應用"
"202","科學與工程英文"
"203","攝影的藝術"
"204","生態藝術"
"205","飲食自覺與營養管理"
"206","施工測量與實習"
"207","音樂劇賞析"
"208","國防軍訓-國防政策"
"209","臺灣鄉土小說選讀"
"210","生命教育概論"
"211","工程倫理"
"212","創意轉化專利講座"
"213","時間的奧秘"
"214","保健物理"
"215","微處理機"
"216","醫工英文(一)"
"217","愛情關係管理"
"218","物聯網創意設計(一)"
"219","宗教音樂賞析"
"220","語言與邏輯"
"221","性別平等與現代社會"
"222","茶文化與文學"
"223","國防軍訓-國際情勢"
"224","中文經典閱讀"
"225","創業標竿講座"
"226","毫微米的世界"
"227","環境與幸福生活"
"228","國防軍訓-國防科技"
"229","生命與品格典範"
"230","國防軍訓-全民國防"
"231","創業模擬經營實務"
"232","再生能源導論"
"233","行政法與公共事務"
"234","個人健康管理"
"235","社會與個人"
"236","數位電路"
"237","建築工藝實作研習"
"238","室內裝飾專題"
"239","動態影像設計"
"240","動態影像與後製"
"241","設計與智財權"
"242","文化造形設計"
"243","中國美術史一"
"244","插畫"
"245","表現技法"
"246","藝術概論"
"247","室內設計概論(一)"
"248","街頭行動藝術"
"249","國際禮儀"
"250","素描實習"
"251","環境調查實習(一)"
"252","圖學實習(一)"
"253","中西哲學家的生命觀"
"254","全方位領導"
"255","大陸人管實務講座"
"256","績效管理"
"257","商用日文 (一)"
"258","財政學"
"259","臺灣文化資產賞析"
"260","個體經濟學(一)"
"261","貨幣銀行學"
"262","稅法總論"
"263","全球原住民族文化"
"264","財產及土地稅法"
"265","生命科學概論"
"266","綠色生活與永續環境"
"267","不動產經營管理講座"
"268","證券市場分析(一)"
"269","投資學"
"270","社群網路應用程式開發"
"271","雲端計算導論"
"272","樹莓派進階應用與設計"
"273","法律與經濟"
"274","法學緒論"
"275","證券金融商品法規合約"
"276","人生管理講座"
"277","特殊教育見習二B"
"278","資賦優異教育概論"
"279","英語語音學"
"280","英語演說"
"281","跨文化溝通"
"282","視譯入門"
"283","當代商業實務"
"284","運動與健康"
"285","溝通與口語創意表達"
"286","日本國情與文化"
"287","動漫文學"
"288","光電奈米材料"
"289","物理講座"
"290","民刑法與公民社會"
"291","基督教信仰與婚姻觀"
"292","音樂基礎訓練"
"293","行政學與公共管理"
"294","食品與健康"
"295","學校輔導工作概論"
"296","諮商概論"
"297","變態心理學"
"298","科技與藝術"
"299","心理會談技巧"
"300","現代精神醫學與心理學"
"301","健康心理學"
"302","綜合活動學習領域"
"303","助人專業倫理"
"304","傳播與文化"
"305","國際現勢"
"306","心理健康與調適"
"307","科學與信仰"
"308","行為控制學"
"309","國際創業領袖體驗講座"
"310","爵士樂賞析"
"311","工程英文"
"312","營建管理"
"313","土木工程競賽專題"
"314","資料庫應用"
"315","生命倫理學"
"316","音樂的構成"
"317","醫工英文(二)"
"318","職業安全衛生概論"
"319","科技災害導論"
"320","生醫與環境感測原理"
"321","物聯網創意設計(二)"
"322","全球氣候變遷"
"323","哲學概論"
"324","C++程式設計"
"325","西洋弦樂器演奏賞析"
"326","建築表現法"
"327","中醫與保健"
"328","室內空間設計基礎"
"329","室內裝修工程實作"
"330","時空簡史"
"331","韓國語言與文化"
"332","楚漢相爭之職場競爭力"
"333","東南亞政治與社會"
"334","義大利歌劇賞析"
"335","歌唱技巧入門"
"336","衍生性金融商品"
"337","通識教育講座"
"338","民法概要"
"339","運動與營養"
"340","音樂創意企劃製作"
"341","環境倫理"
"342","臺灣與世界"
"343","銀行實務專題"
"344","高層思考訓練"
"345","早期介入概論"
"346","幼兒園課程發展"
"347","建築表現法"
"348","三維電腦繪圖"
"349","三維動畫設計"
"350","西洋當代美術史二"
"351","文化創意設計講座"
"352","商業攝影實務二"
"353","永續發展導論"
"354","植栽設計實習(二)"
"355","產業中之個人發展"
"356","聖經中的經濟智慧"
"357","財政學"
"358","產業分析"
"359","法學英文（二）"
"360","愛情關係管理"
"361","日文(一)"
"362","聖經中的人際觀"
"363","古典電影配樂賞析"
"364","教育哲學"
"365","科學與倫理"
"366","語言發展與矯治"
"367","特殊教育見習二A"
"368","特殊幼兒評量"
"369","課程發展與設計"
"370","日本國情與文化"
"371","微分幾何"
"372","通識教育講座"
"373","資料結構(一)"
"374","生活化學應用"
"375","金融講堂"
"376","價值判斷與分析"
"377","科技大解密"
"378","國防軍訓-全民國防"
"379","楚漢相爭之職場競爭力"
"380","生命與品格典範"
"381","中西哲學的生死關懷"
"382","毫微米的世界"
"383","創業標竿講座"
"384","人生管理講座"
"385","相對論"
"386","新世代的科學夢"
"387","物理專題(一)"
"388","生命教育概論"
"389","國防軍訓-國防科技"
"390","現代小說欣賞"
"391","綠能光電實作"
"392","東南亞政治與社會"
"393","閱聽人分析"
"394","群論"
"395","聖經生命美學"
"396","國防軍訓-國際情勢"
"397","資料結構"
"398","高分子材料物性與加工"
"399","奈米科技導論"
"400","行政學與公共管理"
"401","社會與個人"
"402","歌唱技巧入門"
"403","土木工程英文"
"404","工程繪圖實務"
"405","音樂與情緒管理"
"406","科技災害導論"
"407","工程英文"
"408","原生文化與永續發展"
"409","資訊日文"
"410","國際現勢"
"411","工程倫理"
"412","漢字的奧妙"
"413","臺灣文化資產賞析"
"414","網路原理與應用"
"415","工業機器人"
"416","生物材料與力學導論"
"417","臺灣現代與後現代思潮"
"418","物理化學"
"419","醫工英文(二)"
"420","環境倫理"
"421","國防軍訓-國防政策"
"422","程式語言"
"423","虛擬實境專題(一)"
"424","生命科學概論"
"425","音樂劇賞析"
"426","物聯網創意設計(二)"
"427","讀書管理實務"
"428","御宅學"
"429","個人健康管理"
"430","智慧電子專題(一)"
"431","哲學概論"
"432","數位系統"
"433","數位傳播與文化"
"434","創意轉化專利講座"
"435","多元文化概論"
"436","未來資訊概論"
"437","軟體工程"
"438","工程與法律"
"439","環境與幸福生活"
"440","R程式設計"
"441","食品與健康"
"442","日本語言與文化"
"443","街頭行動藝術"
"444","認識中國崛起"
"445","生活中的預防醫學"
"446","電腦系統管理"
"447","綠色文明與永續發展"
"448","創意思解"
"449","數位音樂名師專題"
"450","綠色生活與永續環境"
"451","臺灣鄉土小說選讀"
"452","法學緒論"
"453","綠色科技講座"
"454","網際網路"
"455","數值分析"
"456","電磁學"
"457","國際現勢與兩岸關係"
"458","超大型積體電路導論"
"459","中西哲學家的生命觀"
"460","進階表現法"
"461","展示設計"
"462","時空簡史"
"463","室內裝修工程實作(二)"
"464","文案設計"
"465","全球文化講座"
"466","中國美術史二"
"467","影片製作"
"468","電腦輔助繪圖(一)"
"469","景觀工程實習(一)"
"470","哲學與生活"
"471","進階景觀設計表現法"
"472","攝影的藝術"
"473","浪漫時期音樂賞析"
"474","創意城市"
"475","室內設計概論(二)"
"476","認知的科學"
"477","勞資關係與勞工法令"
"478","東南亞社會與文化"
"479","科技法律與智慧財產權"
"480","溝通與口語創意表達"
"481","舊約故事的人生觀"
"482","設計素描實習"
"483","圖學實習(二)"
"484","環境調查實習(二)"
"485","爵士樂賞析"
"486","運動與健康"
"487","基督教信仰與婚姻觀"
"488","服務學習導論"
"489","音樂創作新思維"
"490","商用日文 (二)"
"491","壓力管理"
"492","生命敘事倫理"
"493","個體經濟學(二)"
"494","職場工作實務"
"495","會計時事議題研討(一)"
"496","租稅申報實務"
"497","管理心理學"
"498","會計應用軟體"
"499","聖經與倫理議題"
"500","記帳士法與相關法規"
"501","財務管理"
"502","投資學"
"503","租稅規劃"
"504","資料分析應用-R"
"505","資訊安全管理"
"506","廣告創意行銷"
"507","中國美術史"
"508","IOS應用程式開發"
"509","決策支援與商業智慧"
"510","全球資訊系統策略"
"511","音樂基礎訓練"
"512","消費稅法"
"513","工藝與生活美學"
"514","總體經濟學"
"515","金融科技"
"516","證券與金融法規"
"517","資優教育模式"
"518","特殊教育見習二B"
"519","中醫與保健"
"520","幼兒行為觀察"
"521","設計倫理"
"522","句法學"
"523","創業模擬經營實務"
"524","媒體英語"
"525","英語檢定技巧"
"526","生命倫理學"
"527","數位聲音後製概論"
"528","觀光筆譯"
"529","當代管理學"
"530","初級韓語"
"531","自然科學與當代世界"
"532","數學發展史"
"533","專題研究(二)"
"534","物理與生活科技"
"535","物理講座"
"536","科學與信仰"
"537","科技產業講座"
"538","計算物理"
"539","憲法與政府"
"540","團體輔導實務"
"541","家庭發展"
"542","行為治療原理"
"543","現代精神醫學與心理學"
"544","正念訓練的基礎實作"
"545","動力取向精神醫學"
"546","生涯輔導"
"547","變態心理學"
"548","諮商理論與技術"
"549","災難與創傷心理學"
"550","保健食品概論"
"551","發育生物學"
"552","布袋戲與台灣文化"
"553","宗教音樂賞析"
"554","防災科技與生活"
"555","薄膜高分子工程"
"556","國防軍訓-防衛動員"
"557","實務數據分析及應用"
"558","搖滾年代"
"559","原住民藝術與當代對話"
"560","應用力學"
"561","運動經絡按摩"
"562","超級英雄的物理學"
"563","機器人專題 (一)"
"564","近代物理"
"565","物聯網創意設計(一)"
"566","認識星空"
"567","運動與營養"
"568","哲學與人生"
"569","愛情與親密關係"
"570","黃春明小說導讀"
"571","器樂演奏(一)"
"572","老屋活化與創意經營"
"573","個人投資理財"
"574","專業閱讀與討論"
"575","哲學與思考"
"576","中國園林藝術實習"
"577","創新服務與社會企業"
"578","網際網路與電子商務"
"579","VBA程式設計"
"580","民刑法與公民社會"
"581","PHP程式設計"
"582","樹莓派資料分析"
"583","自主學習專題"
"584","跨文化交流"
"585","企業倫理"
"586","電子商務概論 "
"587","商用西班牙語(二)"
"588","商業軟體應用"
"589","全球化職涯發展實務"
"590","政府採購法"
"591","職涯規劃導引"
"592","稅法總論"
"593","公司理財"
"594","基因與疾病"
"595","雲端服務"
"596","電腦服務虛擬化實務"
"597","Web物聯網實務"
"598","Android 程式設計"
"599","流行音樂宣傳"
"600","國際公法(二)"
"601","原住民文化與藝術"
"602","生態藝術"
"603","德語(一)"
"604","輔導原理與實務"
"605","美食的真相"
"606","建築細部概論"
"607","空間.建築與都市"
"608","西方近代建築史概論"
"609","台灣傳統建築"
"610","哲學與生活"
"611","商業包裝設計基礎"
"612","美學一"
"613","民間藝術探源與賞析"
"614","語言與邏輯"
"615","商業空間設計"
"616","風水環境學"
"617","價值判斷與分析"
"618","景觀工程實習(二)"
"619","證券市場分析(一)"
"620","法院組織法"
"621","海商法"
"622","行政程序法"
"623","生命教育概論"
"624","創業標竿講座"
"625","國際法導論"
"626","銀行法"
"627","生命倫理學"
"628","生命科學概論"
"629","創業計畫與表達"
"630","特殊教育實習"
"631","自閉症學生教學策略"
"632","趣味數學"
"633","數學英文"
"634","抽樣方法"
"635","高等機率論"
"636","離散數學"
"637","專題研究(一)"
"638","臺灣鄉土小說選讀"
"639","幾何學"
"640","布袋戲與台灣文化"
"641","作業系統"
"642","行政學與公共管理"
"643","創業模擬經營實務"
"644","迴歸分析"
"645","線性代數（三）"
"646","生命與品格典範"
"647","日本國情與文化"
"648","科技管理導論"
"649","臺灣與世界"
"650","溝通與口語創意表達"
"651","國防軍訓-國際情勢"
"652","光電與材料專題（二）"
"653","數據科學導論"
"654","高等物理數學(一)"
"655","廣義相對論"
"656","歌唱技巧入門"
"657","物理專題(二)"
"658","音樂與情緒管理"
"659","哲學概論"
"660","國防軍訓-國防政策"
"661","認識星空"
"662","電子儀器與光電檢測"
"663","化學英文"
"664","專題研究(F)"
"665","科學與倫理"
"666","基本研究方法"
"667","應用微生物學"
"668","食品化學"
"669","宗教音樂賞析"
"670","再生能源與儲存技術"
"671","化學工業程序"
"672","音樂劇賞析"
"673","薄膜科學"
"674","中醫與保健"
"675","楚漢相爭之職場競爭力"
"676","環境管理"
"677","優質網路生活"
"678","流體力學(二)"
"679","土木工程競賽專題"
"680","愛情關係管理"
"681","環境與幸福生活"
"682","鍵盤樂"
"683","工程倫理"
"684","未來資訊概論"
"685","軟體工程"
"686","基督教信仰與婚姻觀"
"687","浪漫時期音樂賞析"
"688","作業環境控制工程"
"689","工業安全管理應用統計"
"690","職場軟實力"
"691","生活中的預防醫學"
"692","微電腦應用"
"693","自動化概論"
"694","醫工英文(二)"
"695","生醫感測模組整合應用"
"696","生物輸送原理"
"697","訊號與系統"
"698","材料科學"
"699","醫學影像系統"
"700","醫材法規標準與認證"
"701","通識教育講座"
"702","JAVA物件導向程式設計"
"703","網路工程"
"704","心理健康與調適"
"705","數位晶片設計及實作"
"706","CMOS電路模擬與設計"
"707","日本語言與文化"
"708","數位通信"
"709","Matlab程式設計"
"710","系統安全"
"711","國際現勢"
"712","印尼語(一)"
"713","認識中國崛起"
"714","智慧電子專題(二)"
"715","臺灣民間音樂賞析"
"716","工業日文(一)"
"717","建築表現法"
"718","環境景觀概論"
"719","哲學與思考"
"720","永續發展導論"
"721","太陽能電池導論"
"722","資料探勘導論"
"723","從數據分析到知識分析"
"724","政治學與當代生活"
"725","攝影的藝術"
"726","網際網路程式設計"
"727","創新創業實習"
"728","街頭行動藝術"
"729","搖滾年代"
"730","食品與健康"
"731","工程與法律"
"732","時空簡史"
"733","企業資源規劃導論"
"734","物聯網整合應用與實作"
"735","開放系統管理實務"
"736","UNIX系統導論"
"737","動漫文學"
"738","行政法與公共事務"
"739","科技災害導論"
"740","電力實驗(A)"
"741","微型電網"
"742","國際專題設計實務"
"743","創意思解"
"744","C++程式設計"
"745","計算機網路"
"746","建築結構與造型"
"747","文化資產保存特論"
"748","文化資產保存與再利用"
"749","電腦輔助設計(一)"
"750","行為控制學"
"751","照明學"
"752","家具設計(一)"
"753","廣播錄音工程"
"754","室內設計從業實務解析"
"755","關懷設計"
"756","插畫與繪本創作一"
"757","數位媒體創作(一)"
"758","數位出版"
"759","設計實習"
"760","品牌設計"
"761","生態藝術"
"762","基礎敘事影片製作"
"763","文化造形設計"
"764","商業攝影實務一"
"765","設計倫理"
"766","案例研究方法與分析"
"767","西洋兒童文學名著選讀"
"768","生態規劃與原理"
"769","東南亞政治與社會"
"770","電腦輔助繪圖(二)"
"771","室內設計用詞表達形式"
"772","服務業行銷"
"773","銀行管理"
"774","工藝與生活美學"
"775","保險學"
"776","管理會計"
"777","高科技產業分析"
"778","商管專業服務學習(一)"
"779","中小企業投資實務"
"780","全球氣候變遷"
"781","藝術概論"
"782","敷地計畫實習"
"783","植栽設計實習(一)"
"784","景觀設計表現法實習"
"785","國際行銷管理"
"786","文化創意產業講座"
"787","餐飲工作觀"
"788","中小企業經營策略"
"789","績效管理"
"790","大陸台商管理個案研討"
"791","韓國語言與文化"
"792","商用日文(三)"
"793","不動產經營管理講座"
"794","進階商業英文"
"795","國際人力資源管理專題"
"796","會計時事議題研討(二)"
"797","國防軍訓-防衛動員"
"798","企業評價"
"799","財務金融理論與應用"
"800","租稅申報實務"
"801","投資學"
"802","專業英語溝通技能"
"803","韓國語入門"
"804","政府會計"
"805","非營利財務管理"
"806","金融講堂"
"807","聖經中的經濟智慧"
"808","觀看與影像實踐"
"809","財產及土地稅法"
"810","iOS應用程式開發"
"811","商用日文 (一)"
"812","樹莓派機器人應用"
"813","財務管理資訊系統"
"814","國防軍訓-全民國防"
"815","義大利歌劇賞析"
"816","飲食自覺與營養管理"
"817","行銷管理資訊系統"
"818","創業實務"
"819","CCNA企業網路"
"820","展示設計"
"821","視覺傳播"
"822","中西哲學家的生命觀"
"823","日文(一)"
"824","法學英文（一）"
"825","關稅法"
"826","英美侵權行為法"
"827","理財規劃與策略"
"828","西洋弦樂器演奏賞析"
"829","金融機構管理"
"830","投資銀行管理"
"831","生活化學應用"
"832","職業安全衛生概論"
"833","中文經典閱讀"
"834","高層思考訓練"
"835","數位音樂名師專題"
"836","輔導原理與實務"
"837","資賦優異教育概論"
"838","幼兒體能與律動"
"839","聽覺口語法理論"
"840","科技在特殊教育之應用"
"841","運動與健康"
"842","兒童戲劇"
"843","繪本與英語教學"
"844","專業英語課程設計"
"845","英語教學概論"
"846","時事英語"
"847","桃學趣"
"848","桃學趣探索"
"849","基礎錄音技術"
"850","音樂基礎訓練"
"851","逐步口譯一"
"852","專業筆譯"
"853","英國文學(一)"
"854","明日之星企業領袖營"
"855","高等微積分(三)"
"856","弦的宇宙樂章"
"857","美食的真相"
"858","科學統計"
"859","科學日文(一)"
"860","專題研究(C)"
"861","有機分析"
"862","專題研究(E)"
"863","危機處理"
"864","學校輔導方案設計評估"
"865","個案評估與診斷"
"866","輔導實務(一)"
"867","品格與領導"
"868","兒童偏差行為"
"869","情緒與語言：理論應用"
"870","健康心理學"
"871","運動經絡按摩"
"872","字詞分析的心理學應用"
"873","臨床心理學概論"
"874","心理會談技巧"
"875","戶外探索設計與實施"
"876","變態心理學"
"877","現代精神醫學與心理學"
"878","食品安全評估"
"879","哲學與人生"
"880","生技產業實務"
"881","現代小說欣賞"
"882","人生管理講座"
"883","聖經中的人際觀"
"884","壓力管理"
"885","水土保持學"
"886","施工學"
"887","古典電影配樂賞析"
"888","工程實習"
"889","工程英文"
"890","橋梁工程與設計"
"891","聖經生命美學"
"892","認識新聞"
"893","電路板智慧製造講座一"
"894","電路板智慧製造講座二"
"895","世界文學與藝術歌曲"
"896","劇讀人聲"
"897","工業工程專題(一)"
"898","人力資源管理"
"899","全球原住民族文化"
"900","方法時間衡量"
"901","超級英雄的物理學"
"902","生物力學"
"903","醫工英文(一)"
"904","馬華文學"
"905","微處理機"
"906","醫學影像處理"
"907","健康照護科技專題(一)"
"908","固態物理(一)"
"909","智慧電子應用設計導論"
"910","Android應用程式設計"
"911","影像處理"
"912",".NET物件導向程式設計"
"913","基因與疾病"
"914","國防軍訓-國防科技"
"915","建築工藝實作研習"
"916","閩南傳統建築"
"917","建材與構造"
"918","中國美術史一"
"919","地理設計(一)"
"920","網路行銷"
"921","知識管理"
"922","R程式設計"
"923","大陸台商升級轉型實務"
"924","團隊管理"
"925","食品科學概論"
"926","ISO 9000國際標準認證"
"927","市場研究"
"928","廣告學"
"929","生涯規劃專題"
"930","全方位領導"
"931","中國大陸貿易實務"
"932","法學緒論"
"933","稅務會計(一)"
"934","法語(一)"
"935","Hadoop實務演練"
"936","神經網路程式設計實務"
"937","資訊安全管理"
"938","性別平等與現代社會"
"939","法律服務(一)"
"940","職涯列車講座"
"941","少年事件處理法"
"942","東南亞社會與文化"
"943","企業倫理"
"944","英語簡報技巧"
"945","德語(二)"
"946","教育哲學"
"947","學前特教教材教法"
"948","聽覺口語法理論與實務"
"949","特殊教育行政與法規"
"950","教育社會學"
"951","證券金融商品法規合約"
