"","10345114","10426220","10427122","10427206","10441221","10452238","10523322","10526247","10535115","10543148","year"
"社會與個人",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"生命科學概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"運動與健康",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"工程與法律",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"客家語言與文化",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"哲學與思考",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"科學與倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"國際現勢與兩岸關係",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"全球化大議題",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"浪漫時期音樂賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"舊約故事的人生觀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"國防軍訓-全民國防",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"經濟學的世界",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"普通物理(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"普通物理實驗(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"工程數學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"電路學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"產業創新與前瞻科技",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"臺灣民間音樂賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"觀看與影像實踐",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"圖學二A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"基本設計(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"電腦應用概論(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"表現法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"素描(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"室內設計概論(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"圖學二B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"色彩學二B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"基礎設計(二A)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"電腦繪圖(B)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"電腦繪圖(C)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"字法二C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"色彩學二C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"設計繪畫(二C)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"現代繪畫欣賞",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"基礎設計(二C)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"哲學與生活",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"景觀設計(二)",-1,-1,-1,-1,-1,-1,-1,-1,64,-1,1052
"設計素描一A",-1,-1,-1,-1,-1,-1,-1,-1,93,-1,1052
"電腦應用概論(一)A",-1,-1,-1,-1,-1,-1,-1,-1,85,-1,1052
"電腦應用概論(一)B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"管理學",-1,-1,-1,-1,74,-1,-1,-1,-1,86,1052
"會計學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"資訊科技導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"經濟學(二)",-1,-1,-1,-1,63,-1,-1,-1,-1,70,1052
"美食的真相",-1,-1,-1,-1,60,-1,-1,-1,-1,-1,1052
"政治學與當代生活",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"商用數學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"初級會計學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,85,1052
"管理數學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,76,1052
"漢字的奧妙",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"民法概要",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"初級會計學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"體育特別班心肌組",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"會計應用軟體",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"NET程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"管理數學 (二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"企業資料通訊",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"樹莓派基礎應用與設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"哲學概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"管理數學 (一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"企業概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"認知的科學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"會計學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"民法物權",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"原生文化與永續發展",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"財務數學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"特殊教育見習一B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"中級英語會話(二)A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"英文文法與段落寫作2A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"第二外語會話二(西)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"第二外語文法二(西)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"文學作品導讀(二)",-1,-1,-1,-1,-1,69,-1,-1,-1,-1,1052
"語言學概論(二)",-1,-1,-1,-1,-1,78,-1,-1,-1,-1,1052
"英語檢定技巧",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"中級英語會話(二)B",-1,-1,-1,-1,-1,78,-1,-1,-1,-1,1052
"英文文法與段落寫作2B",-1,-1,-1,-1,-1,85,-1,-1,-1,-1,1052
"閱讀與字彙",-1,-1,-1,-1,-1,78,-1,-1,-1,-1,1052
"資訊與電腦概論",-1,-1,-1,-1,-1,86,-1,-1,-1,-1,1052
"第二外語會話二(日)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"第二外語文法二(日)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"第二外語文法二(德)",-1,-1,-1,-1,-1,84,-1,-1,-1,-1,1052
"第二外語會話二(德)",-1,-1,-1,-1,-1,98,-1,-1,-1,-1,1052
"基礎應用數學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"生命與品格典範",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"國防軍訓-防衛動員",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"生活中的預防醫學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"科技大解密",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"普通心理學(下)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"心理及教育統計學(下)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"認知與臨床心理學專題",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"生命教育概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"街頭行動藝術",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"壓力處理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"音樂與情緒管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"認識中國崛起",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"化工安全與實驗室安全",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"工程材料實驗A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"程式語言",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"土木工程導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"語言與邏輯",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"工程材料實驗B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"測量實習",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"測量學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"工程材料實驗E",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"微積分(上)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"國防軍訓-國防政策",-1,-1,-1,-1,-1,-1,92,-1,-1,-1,1052
"憲法與政府",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"超級英雄的物理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"電力系統",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"科技災害導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"成本會計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"C++程式設計概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"音樂劇賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"創意思解",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"毫微米的世界",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"音樂基礎訓練",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"電腦應用概論(二A)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"素描二A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"綠建築概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"爵士樂賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"財務金融理論與應用",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"創意轉化專利講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"茶文化與文學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"日本國情與文化",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"國際禮儀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"環境與幸福生活",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"Java程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"企業資源規劃導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"義大利歌劇賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"閱聽人分析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"特教教師專業倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"華語語音學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"漢語語言學概論(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"全球文化講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1052
"建築設計 (三)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"世界建築史",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"建築物理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"應用力學及材料力學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"飛盤",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"實用英文（一）",87,86,85,66,-1,-1,62,65,79,-1,1061
"環境景觀概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"永續發展導論",-1,-1,-1,-1,-1,-1,-1,-1,87,-1,1061
"電腦繪圖學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"廣告創意與策略一A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"媒體傳達設計一A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"基礎設計三A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"行銷與企劃",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"排球(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"西洋當代美術史一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"數位音樂實務(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"編輯設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"商業攝影實務一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"設計倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"觀看與影像實踐",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"藝術概論",-1,-1,-1,-1,-1,-1,-1,-1,96,-1,1061
"敷地計畫",-1,-1,-1,-1,-1,-1,-1,-1,72,-1,1061
"籃球(男)二",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"電腦應用概論(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"景觀設計(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"空間與文化",-1,-1,-1,-1,-1,-1,-1,-1,85,-1,1061
"植栽設計(一)",-1,-1,-1,-1,-1,-1,-1,-1,83,-1,1061
"景觀設計表現法",-1,-1,-1,-1,-1,-1,-1,-1,87,-1,1061
"哲學與生活",-1,92,-1,-1,-1,-1,-1,-1,-1,-1,1061
"敷地計畫實習",-1,-1,-1,-1,-1,-1,-1,-1,72,-1,1061
"植栽設計實習(一)",-1,-1,-1,-1,-1,-1,-1,-1,83,-1,1061
"景觀設計表現法實習",-1,-1,-1,-1,-1,-1,-1,-1,87,-1,1061
"文化思想史",88,-1,71,-1,-1,-1,60,-1,-1,-1,1061
"國際貿易理論與政策一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"統計學(一)",-1,-1,-1,-1,70,-1,-1,-1,-1,67,1061
"實用英文一",-1,-1,-1,-1,66,-1,-1,-1,-1,77,1061
"商事法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"管理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"總體經濟學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"商用西班牙語(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"民法債篇總論",79,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"刑法分則",81,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"民法物權",86,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"民法親屬",65,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"行政法",75,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"人生哲學",94,-1,-1,-1,-1,94,64,92,-1,91,1061
"自然科學導論",94,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"網球(女)一",90,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"會計學",98,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"法學英文（一）",78,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"日文(一)",88,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"金融講堂",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"桌球(女)一",-1,-1,-1,-1,62,-1,-1,-1,-1,-1,1061
"爵士舞(男.女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"特殊教育學生評量",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"教學原理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"價值判斷與分析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"聽力學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"兒童認知與學習概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"特殊教育見習二A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"普通心理學(上)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"心理及教育統計學(上)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"行為改變技術",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"宗教哲學",-1,96,-1,87,-1,-1,-1,-1,-1,-1,1061
"機率論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"線性代數(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"高等微積分(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"作業系統",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"保齡球一(男.女)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"創意思解",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"數學英文",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"法律與現代生活",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"網球一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"科學與倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"政治學與當代生活",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"區域文明史",-1,-1,-1,-1,-1,-1,-1,-1,92,-1,1061
"計算機概論(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中西哲學的生死關懷",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"體育(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"多元文化概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"漢字的奧妙",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生產與作業管理",-1,-1,-1,-1,66,-1,-1,-1,-1,-1,1061
"籃球(男)一",-1,80,0,-1,-1,-1,-1,-1,-1,-1,1061
"會計學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"管理數學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"組織行為",-1,-1,-1,-1,62,-1,-1,-1,-1,-1,1061
"電磁學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"應用數學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"力學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"科學哲學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"國防軍訓-防衛動員",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"天文學導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"游泳(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"新世代的科學夢",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中醫科學觀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"材料科學導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"田徑(男.女) 一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"壘球(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"基礎力學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"音樂創作新思維",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"光電導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"台灣政治與民主",-1,-1,-1,78,-1,-1,-1,-1,-1,91,1061
"運動經絡按摩",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"分析化學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"分析化學實驗(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"化學數學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"材料科學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"有機化學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"有機化學實驗(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"材料化學實驗",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"化學研究導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"體育特別班體控組",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生物化學實驗(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生物化學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"普通物理(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中醫藥學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"營養學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"食品科學概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"保健與藥用植物概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"輸送現象與單元操作一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"物理化學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"排球(女)一",-1,-1,-1,-1,-1,87,-1,-1,-1,-1,1061
"有機化學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"有機化學實驗",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工程數學(一)",-1,72,62,63,-1,-1,75,84,-1,-1,1061
"工程與法律",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生活化學應用",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"科學與工程英文",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"攝影的藝術",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生態藝術",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"飲食自覺與營養管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"當代人權議題與挑戰",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"水文學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工程統計學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"應用力學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"施工測量與實習",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"音樂劇賞析",-1,-1,-1,-1,-1,-1,-1,-1,72,-1,1061
