"","10345114","10426220","10427122","10427206","10441221","10452238","10523322","10526247","10535115","10543148","year"
"國防軍訓-國防政策",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"動力學",-1,-1,-1,-1,-1,-1,60,-1,-1,-1,1061
"熱力學(一)",-1,-1,-1,-1,-1,-1,44,-1,-1,-1,1061
"工程數學演習（一）",-1,-1,-1,-1,-1,-1,70,-1,-1,-1,1061
"工場實習 (一)",-1,-1,-1,-1,-1,-1,80,-1,-1,-1,1061
"機械材料",-1,-1,-1,-1,-1,-1,40,-1,-1,-1,1061
"機械製造",-1,-1,-1,-1,-1,-1,48,-1,-1,-1,1061
"嵌入式系統實驗(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"組合語言與嵌入式系統",-1,-1,61,60,-1,-1,-1,-1,-1,-1,1061
"電路實驗",-1,89,81,89,-1,-1,-1,95,-1,-1,1061
"數位邏輯電路設計",-1,79,75,64,-1,-1,-1,78,-1,-1,1061
"電路學",-1,-1,78,75,-1,-1,-1,-1,-1,-1,1061
"資料結構",-1,-1,-1,60,-1,-1,-1,-1,-1,-1,1061
"臺灣鄉土小說選讀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"機率與統計(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工作研究",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工作研究實驗",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工程圖學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"體適能一(男)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生命教育概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,95,1061
"工程倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"創意轉化專利講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生物化學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"有氧舞蹈 (男.女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"近代物理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"時間的奧秘",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"保健物理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"微處理機",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"醫工英文(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"機率與統計",-1,60,-1,-1,-1,-1,-1,71,-1,-1,1061
"電子學(一)",-1,60,-1,-1,-1,-1,-1,70,-1,-1,1061
"電路學(一)",-1,68,-1,-1,-1,-1,-1,93,-1,-1,1061
"愛情關係管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"物聯網創意設計(一)",-1,87,-1,-1,-1,-1,-1,-1,-1,-1,1061
"宗教音樂賞析",-1,93,-1,-1,-1,-1,-1,-1,-1,-1,1061
"語言與邏輯",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"性別平等與現代社會",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"茶文化與文學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"建築設計 (一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"建築概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"建築基礎(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"素描一A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"高爾夫(男.女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"國防軍訓-國際情勢",-1,-1,-1,-1,-1,-1,83,-1,-1,-1,1061
"羽球(男.女)一",-1,-1,-1,-1,-1,-1,-1,75,-1,-1,1061
"中文經典閱讀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"羽球(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"創業標竿講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"毫微米的世界",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"環境與幸福生活",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"國防軍訓-國防科技",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"多媒體程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"網路程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"經濟學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"桌球(男.女)一",-1,-1,-1,84,-1,-1,-1,-1,-1,-1,1061
"生命與品格典範",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"國防軍訓-全民國防",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"創業模擬經營實務",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"微積分(上)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"訊號與系統",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"文學經典閱讀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"普通物理(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"普通物理實驗(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工程數學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"電路學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"再生能源導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"行政法與公共事務",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"個人健康管理",-1,-1,-1,-1,-1,78,-1,-1,-1,-1,1061
"社會與個人",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"數位電路",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"建築構造(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"建築工藝實作研習",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工程材料學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"電腦輔助繪圖(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"材料及構造(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"室內設計史(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"家具規劃",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"色彩學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"室內設計 (一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"人因工程",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"羽球(女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"室內裝飾專題",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"媒體傳達設計一C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"基礎設計三B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"設計繪畫三B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"動態影像設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"動態影像與後製",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"設計與智財權",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"文化造形設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"設計繪畫三C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"廣告創意與策略一B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"基礎設計三C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"韻律一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中國美術史一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"插畫",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"媒體傳達設計一B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"表現技法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"電腦應用概論(二A)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"景觀設計(三)",-1,-1,-1,-1,-1,-1,-1,-1,76,-1,1061
"景觀史",-1,-1,-1,-1,-1,-1,-1,-1,87,-1,1061
"結構與造形",-1,-1,-1,-1,-1,-1,-1,-1,92,-1,1061
"電腦應用概論(二B)",-1,-1,-1,-1,-1,-1,-1,-1,85,-1,1061
"室內設計概論(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中級會計學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,49,1061
"行銷管理學",-1,-1,-1,-1,51,-1,-1,-1,-1,-1,1061
"生活社會學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"財務管理",-1,-1,-1,-1,46,-1,-1,-1,-1,-1,1061
"街頭行動藝術",-1,-1,-1,-1,83,-1,-1,-1,-1,-1,1061
"國際禮儀",-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1061
"圖學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"素描一B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"環境體驗(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"台灣本土植物",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"景觀學概論(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"素描實習",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"環境調查實習(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"圖學實習(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中西哲學家的生命觀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"全方位領導",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"大陸人管實務講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"績效管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"商用日文 (一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"財政學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"臺灣文化資產賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"個體經濟學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"稅務法規",-1,-1,-1,-1,-1,-1,-1,-1,-1,88,1061
"商事法(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,69,1061
"貨幣銀行學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"稅法總論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"全球原住民族文化",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"財產及土地稅法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生命科學概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"體育特別班心肌組",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"綠色生活與永續環境",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"初級會計學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"網球(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"不動產經營管理講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"證券市場分析(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"投資學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"社群網路應用程式開發",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"雲端計算導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"樹莓派進階應用與設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"法律與經濟",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"法學緒論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"民法總則",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"憲法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"刑法總則",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"財務管理(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"個體經濟學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"證券金融商品法規合約",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"人生管理講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"特殊教育見習二B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"資賦優異教育概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"第二外語文法一(西)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中英翻譯(一)A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"第二外語文法三(西)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"第二外語會話三(西)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中高級英語會話(一)A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"英文文法與寫作(一)A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"西洋文學概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"英語語音學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中英翻譯(一)B",-1,-1,-1,-1,-1,86,-1,-1,-1,-1,1061
"中高級英語會話(一)B",-1,-1,-1,-1,-1,75,-1,-1,-1,-1,1061
"英文文法與寫作(一)B",-1,-1,-1,-1,-1,83,-1,-1,-1,-1,1061
"英語演說",-1,-1,-1,-1,-1,83,-1,-1,-1,-1,1061
"跨文化溝通",-1,-1,-1,-1,-1,82,-1,-1,-1,-1,1061
"第二外語文法三 (日)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"第二外語會話三 (日)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"外語習得",-1,-1,-1,-1,-1,85,-1,-1,-1,-1,1061
"視譯入門",-1,-1,-1,-1,-1,76,-1,-1,-1,-1,1061
"第二外語文法三 (德)",-1,-1,-1,-1,-1,70,-1,-1,-1,-1,1061
"第二外語會話三 (德)",-1,-1,-1,-1,-1,96,-1,-1,-1,-1,1061
"當代商業實務",-1,-1,-1,-1,-1,90,-1,-1,-1,-1,1061
"運動與健康",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"溝通與口語創意表達",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"特殊教育導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"學習評量",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"課程發展與設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"日本國情與文化",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"動漫文學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"光電奈米材料",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"物理講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"民刑法與公民社會",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"流行舞蹈",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"經濟學的世界",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"基督教信仰與婚姻觀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"音樂基礎訓練",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"行政學與公共管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"食品與健康",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"心理實驗法(上)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"心理實驗法實驗(上)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"心理測驗(上)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"發展心理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"學校輔導工作概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"諮商概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"變態心理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生涯輔導",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"教育概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"科技與藝術",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"心理會談技巧",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"現代精神醫學與心理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"健康心理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生理心理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"綜合活動學習領域",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"助人專業倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"教育心理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"傳播與文化",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"國際現勢",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"排球一(男.女)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"心理健康與調適",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"科學與信仰",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"行為控制學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"英語聽講(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"單元操作與輸送現象一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"國際創業領袖體驗講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"爵士樂賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工程英文",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"營建管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"土木工程競賽專題",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"資料庫應用",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"普通物理實驗(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生命倫理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"測量學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"普通物理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"音樂的構成",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"工程經濟",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"電子電路概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"線性代數",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"籃球(女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"醫工英文(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"職業安全衛生概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"科技災害導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"生醫與環境感測原理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"物聯網創意設計(二)",-1,-1,-1,-1,-1,-1,-1,83,-1,-1,1061
"全球氣候變遷",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"哲學概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"C++程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"全球化大議題",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"西洋弦樂器演奏賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"建築表現法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"中醫與保健",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"室內空間設計基礎",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"室內裝修工程實作",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"游泳(女)一",-1,-1,-1,-1,-1,-1,-1,-1,87,-1,1061
"民法概要",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"時空簡史",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"NET程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"韓國語言與文化",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"楚漢相爭之職場競爭力",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"跆拳道",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"東南亞政治與社會",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"義大利歌劇賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"歌唱技巧入門",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"壘球(女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,82,1061
"衍生性金融商品",-1,-1,-1,-1,-1,-1,-1,-1,-1,89,1061
"企業概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"系統分析與設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"體育特別班內礙組",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"通識教育講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"商用數學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"民法債編總論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"運動與營養",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"音樂創意企劃製作",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"環境倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"臺灣與世界",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"銀行實務專題",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"高層思考訓練",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"早期介入概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"幼兒園課程發展",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1061
"電腦繪圖學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"中國建築史",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"建築設計 (四)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"思想與方法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
