"","10345114","10426220","10427122","10427206","10441221","10452238","10523322","10526247","10535115","10543148","year"
"建築計畫學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"建築設備",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"排球一(男.女)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"環境心理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"結構學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"建築表現法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"敷地計畫",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"廣告創意與策略二A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"媒體傳達設計二A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"消費心理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"設計繪畫(二B)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"基礎設計四C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"游泳(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"三維電腦繪圖",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"三維動畫設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"西洋當代美術史二",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"文化創意設計講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"商業攝影實務二",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"永續發展導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生活社會學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"區域文明史",-1,-1,-1,78,-1,-1,-1,-1,-1,-1,1062
"籃球(男)一",-1,-1,-1,-1,-1,-1,69,-1,-1,-1,1062
"表現法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"景觀設計(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"植栽設計(二)",-1,-1,-1,-1,-1,-1,-1,-1,82,-1,1062
"中國園林藝術",-1,-1,-1,-1,-1,-1,-1,-1,86,-1,1062
"人與場所",-1,-1,-1,-1,-1,-1,-1,-1,73,-1,1062
"植栽設計實習(二)",-1,-1,-1,-1,-1,-1,-1,-1,82,-1,1062
"宗教哲學",-1,-1,-1,-1,-1,-1,-1,-1,80,-1,1062
"高爾夫(男.女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"國際貿易理論與政策二",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"統計學(二)",-1,-1,-1,-1,70,-1,-1,-1,-1,90,1062
"實用英文二",-1,-1,-1,-1,80,-1,-1,-1,-1,79,1062
"英語聽講(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"產業中之個人發展",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"聖經中的經濟智慧",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"財政學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"產業分析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"國際行銷管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"民法債篇總論",76,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"刑法分則",80,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"民法物權",85,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"行政法",81,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"民法繼承",89,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"韻律一",88,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"會計學",99,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"實用英文（二）",93,78,67,60,-1,-1,72,69,78,-1,1062
"法學英文（二）",72,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"愛情關係管理",90,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"日文(一)",86,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"人生哲學",-1,92,-1,85,-1,-1,-1,-1,-1,-1,1062
"羽球(男.女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"聖經中的人際觀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"古典電影配樂賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"網球(女)一",-1,-1,-1,-1,-1,85,-1,-1,-1,84,1062
"特殊教育學生評量",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"教育哲學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"科學與倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"語言發展與矯治",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"特殊教育見習二A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"特殊幼兒評量",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"課程發展與設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"普通心理學(下)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"家庭發展",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"壘球(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"線性代數(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"高等微積分(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"統計學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"日本國情與文化",-1,82,-1,-1,-1,-1,-1,-1,-1,-1,1062
"微分幾何",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"羽球(女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"通識教育講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"文化思想史",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"游泳(女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"資料結構(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生活化學應用",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"金融講堂",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"台灣政治與民主",-1,-1,82,-1,-1,-1,-1,-1,-1,-1,1062
"羽球(男)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"價值判斷與分析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"科技大解密",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"國防軍訓-全民國防",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"會計學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"保齡球一(男.女)",-1,-1,65,-1,-1,-1,-1,-1,-1,-1,1062
"資訊科技導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"管理學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"人力資源管理",-1,-1,-1,-1,79,-1,-1,-1,-1,-1,1062
"楚漢相爭之職場競爭力",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生命與品格典範",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"臺灣鄉土小說選讀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"科學與人生",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電磁學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"應用數學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"力學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"中西哲學的生死關懷",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"毫微米的世界",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"力學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"實用英文（一）",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電子學",-1,-1,72,81,-1,-1,-1,-1,-1,-1,1062
"創業標竿講座",-1,-1,-1,-1,-1,94,-1,-1,-1,-1,1062
"人生管理講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"相對論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"專題實習",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"新世代的科學夢",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"物理專題(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"田徑(男.女) 一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電資與人類文明",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"普通物理(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電子學實驗(A)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生命教育概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"國防軍訓-國防科技",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"現代小說欣賞",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"綠能光電實作",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"量子化學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"分析化學實驗(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"材料科學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"有機化學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"有機化學實驗(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"分析化學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"東南亞政治與社會",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"閱聽人分析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"群論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"體育特別班體控組",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生物化學實驗(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"普通微生物學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"普通微生物學實驗",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生物化學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"有機化學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"聖經生命美學",-1,-1,-1,-1,92,-1,-1,-1,-1,-1,1062
"國防軍訓-國際情勢",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"資料結構",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"輸送現象與單元操作二",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"物理化學實驗(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"物理化學(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"網球一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"工程數學(二)",-1,80,-1,-1,-1,-1,44,72,-1,-1,1062
"高分子材料物性與加工",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"奈米科技導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"全球化大議題",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"桌球(女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"行政學與公共管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"社會與個人",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"歌唱技巧入門",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"材料力學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"土壤力學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"土壤力學實驗C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"流體力學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"土木工程英文",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"工程繪圖實務",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"音樂與情緒管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"科技災害導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,92,1062
"材料力學",-1,-1,-1,-1,-1,-1,60,-1,-1,-1,1062
"電工學",-1,-1,-1,-1,-1,-1,42,-1,-1,-1,1062
"工程英文",-1,-1,-1,-1,-1,-1,83,-1,-1,-1,1062
"原生文化與永續發展",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"微積分(下)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"工程數學演習（二）",-1,-1,-1,-1,-1,-1,76,-1,-1,-1,1062
"工場實習 (二)",-1,-1,-1,-1,-1,-1,80,-1,-1,-1,1062
"熱力學(二)",-1,-1,-1,-1,-1,-1,60,-1,-1,-1,1062
"機動學",-1,-1,-1,-1,-1,-1,51,-1,-1,-1,1062
"計算機概論(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"嵌入式系統實驗(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"計算機組織",-1,-1,78,74,-1,-1,-1,-1,-1,-1,1062
"物件導向程式設計",-1,-1,72,69,-1,-1,-1,-1,-1,-1,1062
"資訊日文",-1,-1,61,-1,-1,-1,-1,-1,-1,-1,1062
"國際現勢",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電子實驗",-1,79,80,78,-1,-1,-1,86,-1,-1,1062
"機率與統計(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"線性代數",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"工程經濟",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"人因工程",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"工程倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"漢字的奧妙",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"臺灣文化資產賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"網路原理與應用",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"工業機器人",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電子實驗（一）",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"人體解剖學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"體適能一(男)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電子學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生物材料與力學導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"臺灣現代與後現代思潮",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"物理化學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"醫工英文(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"環境倫理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"國防軍訓-國防政策",-1,97,-1,-1,-1,-1,-1,-1,-1,-1,1062
"程式語言",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"訊號與系統",-1,78,-1,-1,-1,-1,-1,70,-1,-1,1062
"電子學(二)",-1,55,-1,-1,-1,-1,-1,80,-1,-1,1062
"電路學(二)",-1,78,-1,-1,-1,-1,-1,86,-1,-1,1062
"虛擬實境專題(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生命科學概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"音樂劇賞析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"桌球(男.女)一",-1,88,-1,-1,-1,-1,-1,85,-1,-1,1062
"物聯網創意設計(二)",-1,92,-1,-1,-1,-1,-1,-1,-1,-1,1062
"讀書管理實務",-1,94,-1,-1,-1,-1,-1,-1,-1,-1,1062
"御宅學",-1,86,-1,-1,-1,-1,-1,-1,-1,-1,1062
"個人健康管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"國術(男.女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"智慧電子專題(一)",-1,-1,-1,-1,-1,-1,-1,91,-1,-1,1062
"哲學概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"數位系統",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"數位傳播與文化",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"建築設計 (二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"建築基礎(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"素描二A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"高爾夫(男.女)二",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"創意轉化專利講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"多元文化概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"資料結構與演算法",-1,-1,-1,57,-1,-1,-1,-1,-1,-1,1062
"未來資訊概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"軟體工程",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"法律與現代生活",-1,-1,-1,-1,77,92,-1,-1,-1,-1,1062
"工程與法律",-1,-1,87,-1,-1,-1,-1,-1,-1,-1,1062
"環境與幸福生活",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"排球(女)一",-1,-1,-1,-1,-1,-1,-1,-1,85,-1,1062
"R程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"食品與健康",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"普通物理(一)",-1,-1,67,-1,-1,-1,-1,-1,-1,-1,1062
"經濟學的世界",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"有氧舞蹈 (男.女)一",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"日本語言與文化",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"街頭行動藝術",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"認識中國崛起",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"生活中的預防醫學",-1,-1,-1,-1,-1,-1,-1,89,-1,-1,1062
"電腦系統管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"當代人權議題與挑戰",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"綠色文明與永續發展",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"飛盤",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"創意思解",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"數位音樂名師專題",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"羽球(男.女)二",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"Java程式設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"企業資料通訊",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"資料庫管理",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"桌球(男.女)二",-1,-1,-1,88,-1,-1,-1,-1,-1,-1,1062
"綠色生活與永續環境",-1,-1,-1,81,-1,-1,-1,-1,-1,-1,1062
"法學緒論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"壘球(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"綠色科技講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"英文(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電力系統",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"語文與修辭",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"機率與統計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"網際網路",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"數值分析",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"工程數學(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電磁學",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"國際現勢與兩岸關係",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"超大型積體電路導論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"中西哲學家的生命觀",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"建築構造(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"電腦輔助繪圖(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"室內設計史(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"室內設計 (二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"材料及構造(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"施工圖(一)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"結構概論",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"進階表現法",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"展示設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"時空簡史",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"室內裝修工程實作(二)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"設計繪畫四C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"媒體傳達設計二C",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"廣告創意與策略二B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"消費心理(A)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"文案設計",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"全球文化講座",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"基礎設計四A",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"設計繪畫四B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"消費心理(B)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"中國美術史二",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"影片製作",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
"媒體傳達設計二B",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062
